"abbr","league","club_name","fifa_club_name"
"AAC","German Bundesliga","Aachen","Alemannia Aachen"
"ADO","Dutch Eredivisie","Ado Den Haag","ADO Den Haag"
"AJA","Dutch Eredivisie","Ajax","Ajax"
"AJC","French Ligue 1","Ajaccio","AC Ajaccio"
"ALB","Spanish La Liga","Albacete","Albacete BP"
"ALM","Spanish La Liga","Almería","UD Almería"
"ALV","Spanish La Liga","Alavés","Deportivo Alavés"
"AMI","French Ligue 1","Amiens","Amiens SC"
"Ancona","Italian Serie A","Ancona","Ancona"
"ANG","French Ligue 1","Angers","Angers SCO"
"ARL","French Ligue 1","Arles-Avignon","AC Arles Avignon"
"ARS","English Premier League","Arsenal","Arsenal"
"ASC","Italian Serie A","Ascoli","Ascoli"
"ASNL","French Ligue 1","AS Nancy Lorraine","AS Nancy Lorraine"
"ASSE","French Ligue 1","AS Saint-Étienne","AS Saint-Étienne"
"ATA","Italian Serie A","Atalanta","Atalanta"
"ATH","Spanish La Liga","Athletic Club","Athletic Club de Bilbao"
"ATL","Spanish La Liga","Atlético Madrid","Atlético Madrid"
"AUG","German Bundesliga","Augusta","FC Augsburg"
"AUX","French Ligue 1","AJ Auxerre","AJ Auxerre"
"AVL","English Premier League","Aston Villa","Aston Villa"
"AZ","Dutch Eredivisie","AZ Alkmaar","AZ Alkmaar"
"BAR","Italian Serie A","Bari","Bari"
"BAS","French Ligue 1","Bastia","Sporting Club de Bastia"
"BEN","Italian Serie A","Benevento","Benevento"
"BET","Spanish La Liga","Betis","Real Betis"
"BHA","English Premier League","Brighton & Hove Albion","Brighton & Hove Albion"
"BIR","English Premier League","Birmingham City","Birmingham City"
"BLE","German Bundesliga","Bayer 04 Leverkusen","Bayer 04 Leverkusen"
"BLK","English Premier League","Blackburn","Blackburn Rovers"
"BLP","English Premier League","Blackpool","Blackpool"
"BOC","German Bundesliga","VfL Bochum","VfL Bochum 1848"
"BOL_GB","English Premier League","Bolton","Bolton Wanderers"
"BOL","Italian Serie A","Bologna","Bologna"
"BOM","German Bundesliga","Borussia M'gladbach","Borussia Mönchengladbach"
"BOR","French Ligue 1","Bordeaux","FC Girondins de Bordeaux"
"BOU","English Premier League","Bournemouth","Bournemouth"
"BOU_FR","French Ligue 1","Boulogne","US Boulogne Cote D'Opale"
"BRE_GB","English Premier League","Brentford","Brentford"
"BRE","Italian Serie A","Brescia","Brescia"
"BRES","French Ligue 1","Stade Brestois 29","Stade Brestois 29"
"BUR","English Premier League","Burnley","Burnley"
"CAD","Spanish La Liga","Cadiz","Cádiz CF"
"CAG","Italian Serie A","Cagliari","Cagliari"
"CAM","Dutch Eredivisie","Cambuur","SC Cambuur"
"CAN","French Ligue 1","Caen","Stade Malherbe Caen"
"CAR_GB","English Premier League","Cardiff City","Cardiff City"
"CAR","Italian Serie A","Carpi","Carpi"
"CAT","Italian Serie A","Catania","Catania"
"CEL","Spanish La Liga","Celta Vigo","RC Celta"
"CES","Italian Serie A","Cesena","Cesena"
"CHA","English Premier League","Charlton","Charlton Athletic"
"CHE","English Premier League","Chelsea","Chelsea"
"CLER","French Ligue 1","Clermont Foot 63","Clermont Foot 63"
"COL","German Bundesliga","1. Fußball-Club Köln","1. FC Köln"
"COMO","Italian Serie A","Como","Como"
"COR","Spanish La Liga","Córdoba","Córdoba CF"
"COT","German Bundesliga","Energie Cottbus","FC Energie Cottbus"
"CRO","Italian Serie A","Crotone","Crotone"
"CRY","English Premier League","Crystal Palace","Crystal Palace"
"CVO","Italian Serie A","Chievo Verona","Chievo Verona"
"DBO","Dutch Eredivisie","Den Bosch","Den Bosch"
"DEP","Spanish La Liga","Deportivo La Coruña","Deportivo de La Coruña"
"DER","English Premier League","Derby County","Derby County"
"DIJO","French Ligue 1","Dijon FCO","Dijon FCO"
"DOR","German Bundesliga","Borussia Dortmund","Borussia Dortmund"
"DOR_NL","Dutch Eredivisie","Dordrecht","FC Dordrecht"
"DRM","German Bundesliga","SV Darmstadt 98","SV Darmstadt 98"
"DSC","German Bundesliga","Deutscher Sportclub Arminia Bielefeld","DSC Arminia Bielefeld"
"DUI","German Bundesliga","Duisburg","MSV Duisburg"
"DUS","German Bundesliga","Fortuna Düsseldorf","Fortuna Düsseldorf"
"EAG","French Ligue 1","En Avant de Guingamp","En Avant de Guingamp"
"EBS","German Bundesliga","Eintracht Braunschweig","Eintracht Braunschweig"
"EIB","Spanish La Liga","SD Eibar","SD Eibar"
"ELC","Spanish La Liga","Elche","Elche CF"
"EMM","Dutch Eredivisie","Emmen","FC Emmen"
"EMP","Italian Serie A","Empoli","Empoli"
"ESP","Spanish La Liga","Espanyol","RCD Espanyol"
"EVE","English Premier League","Everton","Everton"
"EVN","French Ligue 1","Evian Thonon Gaillard","Évian Thonon Gaillard FC"
"EXC","Dutch Eredivisie","Excelsior","Excelsior"
"FCB","Spanish La Liga","FC Barcelona","FC Barcelona"
"FCK","German Bundesliga","1. FC Kaiserslautern","1. FC Kaiserslautern"
"FCU","German Bundesliga","1. Fußballclub Union Berlin","1. FC Union Berlin"
"FEY","Dutch Eredivisie","Feynoord","Feyenoord"
"FIO","Italian Serie A","Fiorentina","Fiorentina"
"FOR","Dutch Eredivisie","Fortuna Sittard","Fortuna Sittard"
"FREI","German Bundesliga","SC Freiburg","SC Freiburg"
"FRO","Italian Serie A","Frosinone","Frosinone"
"FUL","English Premier League","Fulham","Fulham"
"FUR","German Bundesliga","SpVgg Greuther Fürth","SpVgg Greuther Fürth"
"GAE","Dutch Eredivisie","Go Ahead Eagles","Go Ahead Eagles"
"GCF","Spanish La Liga","Granada CF","Granada CF"
"GEN","Italian Serie A","Genoa","Genoa"
"GET","Spanish La Liga","Getafe","Getafe CF"
"GFC","French Ligue 1","GFC Ajaccio","GFC Ajaccio"
"GIM","Spanish La Liga","Gimnàstic","Gimnàstic de Tarragona"
"GIR","Spanish La Liga","Girona FC","Girona FC"
"GRA","Dutch Eredivisie","De Graafschap","De Graafschap"
"GRE","French Ligue 1","Grenoble","Grenoble Foot 38"
"GRO","Dutch Eredivisie","Groningen","FC Groningen"
"HAC","French Ligue 1","Le Havre","Le Havre AC"
"HAN","German Bundesliga","Hannover 96","Hannover 96"
"HEE","Dutch Eredivisie","Heerenveen","SC Heerenveen"
"HER","Dutch Eredivisie","Heracles Almelo ","Heracles Almelo"
"HER_ESP","Spanish La Liga","Hércules","Hércules CF"
"HERT","German Bundesliga","Hertha BSC","Hertha BSC"
"HOF","German Bundesliga","TSG 1899 Hoffenheim","TSG 1899 Hoffenheim"
"HSV","German Bundesliga","Hambuger SV","Hamburger SV"
"HUD","English Premier League","Huddersfield Town","Huddersfield Town"
"HUE","Spanish La Liga","Huesca","SD Huesca"
"HUL","English Premier League","Hull City","Hull City"
"ING","German Bundesliga","FC Ingolstadt 04","FC Ingolstadt 04"
"INT","Italian Serie A","Inter","Inter"
"IPS","English Premier League","Ipswich Town","Ipswich Town"
"IST","French Ligue 1","Istres","FC Istres Ouest Provence"
"JUV","Italian Serie A","Juventus","Juventus"
"KAR","German Bundesliga","Karlsruher SC","Karlsruher SC"
"LAZ","Italian Serie A","Lazio","Lazio"
"LEC","Italian Serie A","Lecce","Lecce"
"LEE","English Premier League","Leeds","Leeds United"
"LEG","Spanish La Liga","CD Leganés","CD Leganés"
"LEI","English Premier League","Leicester","Leicester City"
"LEV","Spanish La Liga","Levante UD","Levante UD"
"LILL","French Ligue 1","LOSC Lille","LOSC Lille"
"LIV","English Premier League","Liverpool","Liverpool"
"LOR","French Ligue 1","Lorient","FC Lorient"
"LPA","Spanish La Liga","UD Las Palmas","UD Las Palmas"
"LVO","Italian Serie A","Livorno","Livorno"
"LYON","French Ligue 1","Olympique Lyonnais","Olympique Lyonnais"
"MAD","Spanish La Liga","Real Madrid","Real Madrid"
"MAIN","German Bundesliga","1. FSV Mainz 05","1. FSV Mainz 05"
"MAL","Spanish La Liga","Mallorca","RCD Mallorca"
"MAN","English Premier League","Manchester United","Manchester United"
"MAR","French Ligue 1","Olympique de Marseille","Olympique de Marseille"
"MCF","Spanish La Liga","Málaga CF","Málaga CF"
"Messina","Italian Serie A","Messina","Messina"
"METZ","French Ligue 1","FC Metz","FC Metz"
"MID","English Premier League","Middlesbrough","Middlesbrough"
"MIL","Italian Serie A","Milan","Milan"
"MNC","English Premier League","Manchester City","Manchester City"
"MNS","French Ligue 1","Le Mans","Le Mans FC"
"MOD","Italian Serie A","Modena","Modena"
"MON","French Ligue 1","Monaco","AS Monaco"
"MONT","French Ligue 1","Montpellier HSC","Montpellier HSC"
"MUN","German Bundesliga","Bayern Munchen","FC Bayern München"
"MUR","Spanish La Liga","Real Murcia","Real Murcia Club de Fútbol"
"NAC","Dutch Eredivisie","NAC Breda","NAC Breda"
"NANT","French Ligue 1","FC Nantes","FC Nantes"
"NAP","Italian Serie A","Napoli","Napoli"
"NEC","Dutch Eredivisie","NEC","NEC Nijmegen"
"NEW","English Premier League","Newcastle United","Newcastle United"
"NICE","French Ligue 1","OGC Nice","OGC Nice"
"NIM","French Ligue 1","Nimes","Nîmes Olympique"
"NOR","English Premier League","Norwich City","Norwich City"
"NOV","Italian Serie A","Novara","Novara Calcio"
"NUM","Spanish La Liga","CD Numancia","CD Numancia"
"NUR","German Bundesliga","1. FC Nürnberg","1. FC Nürnberg"
"OSA","Spanish La Liga","Osasuna","CA Osasuna"
"OVI","Spanish La Liga","Real Oviedo","Real Oviedo"
"PAD","German Bundesliga","SC Paderborn 07 ","SC Paderborn 07"
"PAL","Italian Serie A","Palermo","Palermo"
"PAR","Italian Serie A","Parma","Parma"
"PEC","Dutch Eredivisie","PEC Zwolle","PEC Zwolle"
"PER","Italian Serie A","Perugia","Perugia"
"PES","Italian Serie A","Pescara","Pescara"
"PIA","Italian Serie A","Piacenza","Piacenza"
"POR","English Premier League","Portsmouth","Portsmouth"
"PSG","French Ligue 1","PSG","Paris Saint-Germain"
"PSV","Dutch Eredivisie","PSV Eindhoven","PSV"
"QPR","English Premier League","Queens Park Rangers","Queens Park Rangers"
"RAC","Spanish La Liga","Racing Club","Racing Santander"
"RAY","Spanish La Liga","Rayo Vallecano","Rayo Vallecano"
"RBL","German Bundesliga","RB Leipzig","RB Leipzig"
"RCL","French Ligue 1","Racing Club de Lens","Racing Club de Lens"
"REA","English Premier League","Reading","Reading"
"REG","Italian Serie A","Reggina","Urbs Reggina 1914"
"REIM","French Ligue 1","Stade de Reims","Stade de Reims"
"REN","French Ligue 1","Rennes","Stade Rennais FC"
"RJC","Dutch Eredivisie","Roda JC","Roda JC Kerkrade"
"RKC","Dutch Eredivisie","RKC Waalwijk","RKC Waalwijk"
"ROMA","Italian Serie A","Roma","Roma"
"Roosendaal","Dutch Eredivisie","Roosendaal","Roosendaal"
"RSG","Spanish La Liga","Real Sporting Gijón","Real Sporting de Gijón"
"RSO","Spanish La Liga","Real Sociedad","Real Sociedad"
"SAL","Italian Serie A","Salernitana","Salernitana"
"SAM","Italian Serie A","Sampdoria","Sampdoria"
"SAS","Italian Serie A","Sassuolo","Sassuolo"
"SCHA","German Bundesliga","FC Schalke 04","FC Schalke 04"
"SED","French Ligue 1","Sedan","CS Sedan Ardennes"
"SEV","Spanish La Liga","Sevilla","Sevilla FC"
"SGE","German Bundesliga","Eintracht Frankfurt","Eintracht Frankfurt"
"SHU","English Premier League","Sheffield United FC","Sheffield United"
"SNA","Italian Serie A","Siena","Siena"
"SOC","French Ligue 1","Sochaux","FC Sochaux-Montbéliard"
"SOU","English Premier League","Southampton","Southampton"
"SPA","Dutch Eredivisie","Sparta Rotterdam","Sparta Rotterdam"
"SPAL","Italian Serie A","SPAL","SPAL"
"SPE","Italian Serie A","Spezia","Spezia"
"STK","English Premier League","Stoke City","Stoke City"
"STP","German Bundesliga","FC St. Pauli","FC St. Pauli"
"STRA","French Ligue 1","Strasbourg","RC Strasbourg Alsace"
"SUN","English Premier League","Sunderland","Sunderland"
"SWA","English Premier League","Swansea","Swansea City"
"TEN","Spanish La Liga","Tenerife","CD Tenerife"
"TOR","Italian Serie A","Torino","Torino"
"TOT","English Premier League","Tottenham","Tottenham Hotspur"
"TOUL","French Ligue 1","Toulouse","Toulouse Football Club"
"Treviso","Italian Serie A","Treviso","Treviso"
"TRY","French Ligue 1","Troyes","ESTAC Troyes"
"TSV","German Bundesliga","TSV München 1860","TSV 1860 München"
"TWE","Dutch Eredivisie","Twente","FC Twente"
"UDN","Italian Serie A","Udinese","Udinese"
"Unterhaching","German Bundesliga","Unterhaching","SpVgg Unterhaching"
"UTR","Dutch Eredivisie","Utrecht","FC Utrecht"
"VAFC","French Ligue 1","Valenciennes FC","Valenciennes FC"
"VALL","Spanish La Liga","Real Valladolid FC","Real Valladolid CF"
"VAL","Spanish La Liga","Valencia","Valencia CF"
"Venezia","Italian Serie A","Venezia","Venezia"
"VEN","Italian Serie A","Venezia","Venezia"
"VER","Italian Serie A","Verona","Hellas Verona"
"VFB","German Bundesliga","VfB Stuttgart","VfB Stuttgart"
"VIC","Italian Serie A","Vicenza","Vicenza"
"VIL","Spanish La Liga","Villareal","Villarreal CF"
"VIT","Dutch Eredivisie","Vitesse","Vitesse"
"VOL","Dutch Eredivisie","Volendam","FC Volendam"
"VVV","Dutch Eredivisie","VVV Venlo","VVV-Venlo"
"WAT","English Premier League","Watford","Watford"
"WBA","English Premier League","West Bromwich","West Bromwich Albion"
"WER","German Bundesliga","SV Werder Bremen","SV Werder Bremen"
"WGA","English Premier League","Wigan Athletic","Wigan Athletic"
"WHU","English Premier League","West Ham","West Ham United"
"WIL","Dutch Eredivisie","Willem II","Willem II"
"WOB","German Bundesliga","WfL Wolfsburg","VfL Wolfsburg"
"WOL","English Premier League","Wolverhampton","Wolverhampton Wanderers"
"XER","Spanish La Liga","Xerez","Xerez Club Deportivo"
"ZAR","Spanish La Liga","Real Zaragoza","Real Zaragoza"
"ROSTOCK","German Bundesliga","FC Rostock","F.C. Hansa Rostock"
